horizontal 5
vertical 6
length 30
loops 0
framedelay 0 1
framedelay 1 1
framedelay 2 1
framedelay 3 1
framedelay 4 1
framedelay 5 1
framedelay 6 1
framedelay 7 1
framedelay 8 1
framedelay 9 1
framedelay 10 1
framedelay 11 1
framedelay 12 1
framedelay 13 1
framedelay 14 1
framedelay 15 1
framedelay 16 1
framedelay 17 1
framedelay 18 1
framedelay 19 1
framedelay 20 1
framedelay 21 1
framedelay 22 1
framedelay 23 1
framedelay 24 1
framedelay 25 1
framedelay 26 1
framedelay 27 1
framedelay 28 1
framedelay 29 1
